/store/msrad/utils/anaconda3/envs/radardb/lib/python3.6/site-packages/osgeo/__init__.py:8: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
INFO:root:Getting all files from qpe folder /scratch/wolfensb/qpe_runs/20190806
INFO:root:Reading gauge data from pattern /store/msrad/radar/radar_database/gauge/*.csv.gz
INFO:root:Converting to pandas dataframe...
INFO:root:Getting lookup table
INFO:root:Reading timestep 79/144
INFO:root:Reading timestep 80/144
INFO:root:Reading timestep 81/144
INFO:root:Reading timestep 82/144
INFO:root:Reading timestep 83/144
INFO:root:Reading timestep 84/144
INFO:root:Reading timestep 85/144
INFO:root:Reading timestep 86/144
INFO:root:Reading timestep 87/144
INFO:root:Reading timestep 88/144
INFO:root:Reading timestep 89/144
INFO:root:Reading timestep 90/144
INFO:root:Reading timestep 91/144
INFO:root:Reading timestep 92/144
INFO:root:Reading timestep 93/144
INFO:root:Reading timestep 94/144
INFO:root:Reading timestep 95/144
INFO:root:Reading timestep 96/144
INFO:root:Reading timestep 97/144
INFO:root:Reading timestep 98/144
INFO:root:Reading timestep 99/144
INFO:root:Reading timestep 100/144
INFO:root:Reading timestep 101/144
INFO:root:Reading timestep 102/144
INFO:root:Reading timestep 103/144
INFO:root:Reading timestep 104/144
INFO:root:Reading timestep 105/144
INFO:root:Reading timestep 106/144
INFO:root:Reading timestep 107/144
INFO:root:Reading timestep 108/144
INFO:root:Reading timestep 109/144
INFO:root:Reading timestep 110/144
INFO:root:Reading timestep 111/144
INFO:root:Reading timestep 112/144
INFO:root:Reading timestep 113/144
INFO:root:Reading timestep 114/144
INFO:root:Reading timestep 115/144
INFO:root:Reading timestep 116/144
INFO:root:Reading timestep 117/144
INFO:root:Reading timestep 118/144
INFO:root:Reading timestep 119/144
INFO:root:Reading timestep 120/144
INFO:root:Reading timestep 121/144
INFO:root:Reading timestep 122/144
INFO:root:Reading timestep 123/144
INFO:root:Reading timestep 124/144
INFO:root:Reading timestep 125/144
INFO:root:Reading timestep 126/144
INFO:root:Reading timestep 127/144
INFO:root:Reading timestep 128/144
INFO:root:Reading timestep 129/144
INFO:root:Reading timestep 130/144
INFO:root:Reading timestep 131/144
INFO:root:Reading timestep 132/144
INFO:root:Reading timestep 133/144
INFO:root:Reading timestep 134/144
INFO:root:Reading timestep 135/144
INFO:root:Reading timestep 136/144
INFO:root:Reading timestep 137/144
INFO:root:Reading timestep 138/144
INFO:root:Reading timestep 139/144
INFO:root:Reading timestep 140/144
INFO:root:Reading timestep 141/144
INFO:root:Reading timestep 142/144
INFO:root:Reading timestep 143/144
INFO:root:Reading timestep 144/144
INFO:root:Retrieving CPC.CV data. at hourly resolution...

## You are using the Python ARM Radar Toolkit (Py-ART), an open source
## library for working with weather radar data. Py-ART is partly
## supported by the U.S. Department of Energy as part of the Atmospheric
## Radiation Measurement (ARM) Climate Research Facility, an Office of
## Science user facility.
##
## If you use this software to prepare a publication, please cite:
##
##     JJ Helmus and SM Collis, JORS 2016, doi: 10.5334/jors.119

